sampleId,read1,read2
EW1,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW1/EW1_FKDL202573374-1a-AK14235-AK13468_H5HNFDSXY_L1_1.fq.gz,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW1/EW1_FKDL202573374-1a-AK14235-AK13468_H5HNFDSXY_L1_2.fq.gz
EW10,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW10/EW10_FKDL202573374-1a-X153-AK10525_H5HNFDSXY_L1_1.fq.gz,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW10/EW10_FKDL202573374-1a-X153-AK10525_H5HNFDSXY_L1_2.fq.gz
EW2,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW2/EW2_FKDL202573374-1a-AK14245-AK10525_H5HNFDSXY_L1_1.fq.gz,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW2/EW2_FKDL202573374-1a-AK14245-AK10525_H5HNFDSXY_L1_2.fq.gz
EW3,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW3/EW3_FKDL202573374-1a-AK2770-7UDI266_H5HNFDSXY_L1_1.fq.gz,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW3/EW3_FKDL202573374-1a-AK2770-7UDI266_H5HNFDSXY_L1_2.fq.gz
EW4,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW4/EW4_FKDL202573374-1a-AK14257-AK741_H5HNFDSXY_L1_1.fq.gz,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW4/EW4_FKDL202573374-1a-AK14257-AK741_H5HNFDSXY_L1_2.fq.gz
EW5,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW5/EW5_FKDL202573374-1a-AK14263-AK17663_H5HNFDSXY_L1_1.fq.gz,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW5/EW5_FKDL202573374-1a-AK14263-AK17663_H5HNFDSXY_L1_2.fq.gz
EW6,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW6/EW6_FKDL202573374-1a-7UDI1104-AK17664_H5HNFDSXY_L1_1.fq.gz,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW6/EW6_FKDL202573374-1a-7UDI1104-AK17664_H5HNFDSXY_L1_2.fq.gz
EW7,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW7/EW7_FKDL202573374-1a-7UDI2507-AK17661_H5HNFDSXY_L1_1.fq.gz,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW7/EW7_FKDL202573374-1a-7UDI2507-AK17661_H5HNFDSXY_L1_2.fq.gz
EW8,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW8/EW8_FKDL202573374-1a-AK17633-AK17662_H5HNFDSXY_L1_1.fq.gz,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW8/EW8_FKDL202573374-1a-AK17633-AK17662_H5HNFDSXY_L1_2.fq.gz
EW9,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW9/EW9_FKDL202573374-1a-AK17640-AK13468_H5HNFDSXY_L1_1.fq.gz,/shared/homes/s1/NGS_data/data_2020/Jun20_EW/EW9/EW9_FKDL202573374-1a-AK17640-AK13468_H5HNFDSXY_L1_2.fq.gz
